1 *====================================================================*
  *                                                                    *
  *          FFFFF  L      U   U  K   K   AAA             4            *
  *          F      L      U   U  K  K   A   A          4 4            *
  *          F      L      U   U  K K    A   A         4  4            *
  *          FFFF   L      U   U  KK     AAAAA  ===   4   4            *
  *          F      L      U   U  K K    A   A  ===  4444444           *
  *          F      L      U   U  K  K   A   A            4            *
  *          F      LLLLL   UUU   K   K  A   A            4            *
  *                                                                    *
  *                       http://fluka.cern                            *
  *                                                                    *
  *               Copyright (C) CERN 2020 and after                    *
  *               Copyright (C) CERN & INFN  2003-2019                 *
  *                       All Rights Reserved.                         *
  *                                                                    *
  *====================================================================*

1  *********************************************************************

   FLUKA Version 4-2.2        by CERN   DATE:  3/21/22    TIME: 14:10:36

   MD5SUM      : e66bd72b92fc56cf47edc30ca0d38f9d
   SHA256      : 1301ebc40bb8ab27a648ba68581f78b664bf613d
   COMMIT DATE : 2022-03-02 16:21:19 +0100               
   DPMSHA      : 006a88dc43741d46f75e14c9df0bfc11265d1812

   *********************************************************************
 
 Successfully allocated   680000000 bytes of memory
 

 ***** Next control card *****   TITLE      0.000       0.000       0.000       0.000       0.000       0.000                



                                                                                     


 *----------------    Set the defaults for precision simulations                                       ----------------*

 ***** Next control card *****   DEFAULTS   0.000       0.000       0.000       0.000       0.000       0.000      PRECISIO  

 *----------------    ..+....1....+....2....+....3....+....4....+....5....+....6....+....7..           ----------------*
 *----------------    Set the random number seed                                                       ----------------*
 *----------------    Set the number of primary histories to be simulated in the run                   ----------------*

 ***** Next control card *****   GEOBEGIN   0.000       0.000       0.000       0.000       0.000       0.000      COMBNAME  


 **** Density scaling factors start at location        1 and end at     4000 (I*4 addr.) ****
1

                                                                      

                    IVLFLG= 0          IDBG = 0



                                                  Body data
 *
 *---------------    Black body                                                                       ---------------*
 *
 *
 *---------------    Void sphere                                                                      ---------------*
 *
  SPH blkbody          1  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.10000000D+06  0.00000000D+00  0.00000000D+00         5
   Bdrx n. 488  "det236    " , generalized particle n.    1, from region n.   239 to region n.   240
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 489  "det237    " , generalized particle n.    1, from region n.   240 to region n.   241
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 490  "det238    " , generalized particle n.    1, from region n.   241 to region n.   242
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 491  "det239    " , generalized particle n.    1, from region n.   242 to region n.   243
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 492  "det240    " , generalized particle n.    1, from region n.   243 to region n.   244
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 493  "det241    " , generalized particle n.    1, from region n.   244 to region n.   245
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 494  "det242    " , generalized particle n.    1, from region n.   245 to region n.   246
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 495  "det243    " , generalized particle n.    1, from region n.   246 to region n.   247
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 496  "det244    " , generalized particle n.    1, from region n.   247 to region n.   248
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 497  "det245    " , generalized particle n.    1, from region n.   248 to region n.   249
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 498  "det246    " , generalized particle n.    1, from region n.   249 to region n.   250
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 499  "det247    " , generalized particle n.    1, from region n.   250 to region n.   251
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 500  "det248    " , generalized particle n.    1, from region n.   251 to region n.   252
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 501  "det249    " , generalized particle n.    1, from region n.   252 to region n.   253
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)

   Bdrx n. 502  "det250    " , generalized particle n.    1, from region n.   253 to region n.   254
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a current like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit  -99 (unformatted if < 0)


 ******* "USRTRACK" option:


 No user track-length estimator defined


 ******* "USRCOLL"  option:


 No user collision density estimator defined


 ******* "Usryield" option:


 No user yield estimator defined


 ******* "RESNUCLEI" option:


 No residual nuclei estimator defined


 ******* "Detect" option:


 No detector defined



  === Material compositions: ===

 Material         Atomic           Atomic           Density          Inelastic        Elastic          Radiation        Inelastic
 Number&Name      Number           Weight                            Scattering       Scattering       Length           Scattering
                                                                     Length for       Length for                        Length for
                                                                     PROTON   at      PROTON   at                       neutrons at
                                                                     Beam energy      Beam energy                       Threshold
                                                                                                                        Momentum

                                                     g/cm**3            cm               cm               cm               cm

    1 BLCKHOLE     0.000            0.000            0.000           0.1000E+31       0.1000E+31       0.1000E+31       0.1000E+31
    2 VACUUM       0.000            0.000            0.000           0.1000E+31       0.1000E+31       0.1000E+31       0.1000E+31
    3 HYDROGEN     1.000            1.008           0.8370E-04       0.6270E+06       0.2909E+07       0.7532E+06       0.8508E+09
    4 HELIUM       2.000            4.003           0.1660E-03       0.3655E+06       0.1457E+07       0.5682E+06       0.6024E+34
    5 BERYLLIU     4.000            9.012            1.848            41.35            123.7            35.28            17.26    
    6 CARBON       6.000            12.01            2.000            41.38            107.6            21.35            18.23    
    7 NITROGEN     7.000            14.01           0.1170E-02       0.7384E+05       0.1862E+06       0.3247E+05       0.3319E+05
    8 OXYGEN       8.000            16.00           0.1330E-02       0.6739E+05       0.1649E+06       0.2574E+05       0.3013E+05
    9 MAGNESIU     12.00            24.30            1.740            57.87            126.0            14.39            26.58    
   10 ALUMINUM     13.00            26.98            2.699            38.41            80.79            8.896            17.24    
   11 IRON         26.00            55.84            7.874            16.14            27.85            1.757            9.128    
   12 COPPER       29.00            63.55            8.960            14.73            24.56            1.436            8.423    
   13 SILVER       47.00            107.9            10.50            14.52            21.89           0.8543            10.59    
   14 SILICON      14.00            28.09            2.329            45.01            93.86            9.370            20.38    
   15 GOLD         79.00            197.0            19.32            9.384            12.93           0.3344            7.012    
   16 MERCURY      80.00            200.6            13.55            13.45            18.47           0.4752            9.852    
   17 LEAD         82.00            207.2            11.35            16.21            22.12           0.5612            12.03    
   18 TANTALUM     73.00            180.9            16.65            10.62            14.85           0.4094            7.390    
   19 SODIUM       11.00            22.99           0.9710            102.1            226.4            28.56            47.77    
   20 ARGON        18.00            39.95           0.1660E-02       0.6971E+05       0.1332E+06       0.1178E+05       0.3754E+05
   21 CALCIUM      20.00            40.08            1.550            74.72            142.6            10.42            36.39    
   22 TIN          50.00            118.7            7.310            21.42            31.80            1.206            14.37    
   23 TUNGSTEN     74.00            183.8            19.30            9.208            12.84           0.3504            6.172    
   24 TITANIUM     22.00            47.87            4.540            26.81            48.51            3.560            15.11    
   25 NICKEL       28.00            58.69            8.902            14.49            24.66            1.424            8.419    
   26 PMMA         3.600            6.674            1.190            68.05            183.7            34.07            34.40    

      Material        Number          Atom content    Partial Densities

      HYDROGEN         3              0.53333         0.95845E-01
      CARBON           6              0.33333         0.71381    
      OXYGEN           8              0.13333         0.38035    

   27 WATER        3.333            6.005            1.000            83.04            221.8            36.08            45.12    

      Material        Number          Atom content    Partial Densities

      HYDROGEN         3              0.66667         0.11190    
      OXYGEN           8              0.33333         0.88810    









  === Regions: materials and fields ===

 Region N. and Name Material N. and Name  Magn./El. Field (on/off)
         (Mat. N. and Name Magn./El. Field (on/off) for radioactive products)
                                                Minimum  and  Maximum step size (cm) 
     1  BLKBODY      1  BLCKHOLE  OFF            0.00000E+00     9.99852E+04
                  (  1  BLCKHOLE OFF )
     2  VOID         2  VACUUM    OFF            0.00000E+00     9.99852E+04
                  (  2  VACUUM   OFF )
     3  PHANTOM     26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
     4  TARGET1     26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
     5  TARGET2     26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
     6  TARGET3     26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
     7  TARGET4     26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
     8  TARGET5     26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
     9  TARGET6     26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    10  TARGET7     26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    11  TARGET8     26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    12  TARGET9     26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    13  TARGET10    26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    14  TARGET11    26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    15  TARGET12    26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    16  TARGET13    26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    17  TARGET14    26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    18  TARGET15    26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    19  TARGET16    26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    20  TARGET17    26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    21  TARGET18    26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    22  TARGET19    26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    23  TARGET20    26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    24  TARGET21    26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    25  TARGET22    26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    26  TARGET23    26  PMMA      OFF            0.00000E+00     9.99852E+04
                  ( 26  PMMA     OFF )
    27  TARGET24    26  PMMA      OFF            0.00000E+00     9.99852E+04
